"id","ClassRegisterID","ExamType","Maths","EngLan","EngComp","KisLug","KisIns","Social","Creative","CRE","Science","HmScie","Agric","Music","PE"
"20","27","Exams","0","0","0","0","0","0","0","0","0","0","0","0","0"
"21","28","Exams","51","39","23","39","28","26","34","24","98","39","41","20","72"
"22","29","Exams","73","46","38","41","38","31","38","44","88","48","35","20","92"
"23","30","Exams","65","46","12","38","30","20","32","26","84","41","38","22","60"
"24","31","Exams","51","46","26","38","33","28","28","32","86","42","41","26","60"
"25","32","Exams","70","49","43","43","37","40","44","48","94","46","39","26","84"
"26","33","Exams","54","36","22","38","38","28","30","20","76","39","33","14","88"
"27","34","Exams","84","49","40","44","37","34","48","48","96","44","48","28","92"
"28","35","Exams","72","47","30","42","35","27","34","28","86","41","46","26","76"
"29","36","Exams","54","21","12","36","26","23","26","26","70","28","16","14","28"
"30","37","Exams","72","46","15","40","36","27","38","34","66","42","41","24","60"
"31","38","Exams","33","7","12","15","19","10","20","8","34","23","5","10","36"
"32","39","Exams","43","40","15","40","25","26","30","36","64","33","33","20","52"
"33","40","Exams","54","25","10","11","22","14","16","12","44","25","19","12","56"
"34","41","Exams","74","45","28","41","35","25","34","36","90","43","36","14","52"
"35","42","Exams","20","39","12","38","19","12","28","30","64","35","30","22","68"
"36","43","Exams","69","43","28","40","36","31","34","28","90","42","38","32","92"
"37","44","Exams","0","0","0","0","0","0","0","0","0","0","0","0","0"
"38","58","Exams","67","42","20","38","30","26","36","36","86","36","29","20","92"
"46","391","CAT1","65","70","0","0","0","0","53","65","58","0","0","0","0"
"47","271","CAT1","77","67","0","0","0","0","66","77","78","0","0","0","0"
"48","354","CAT1","76","78","0","0","0","0","77","80","62","0","0","0","0"
"49","339","CAT1","83","85","0","0","0","0","70","75","75","0","0","0","0"
"50","380","CAT1","80","75","0","0","0","0","85","70","68","0","0","0","0"
"51","272","CAT1","75","74","0","0","0","0","60","67","69","0","0","0","0"
"52","387","CAT1","78","74","0","0","0","0","75","80","65","0","0","0","0"
"53","362","CAT1","60","50","0","0","0","0","55","59","65","0","0","0","0"
"54","275","CAT1","75","80","0","0","0","0","70","73","76","0","0","0","0"
"55","276","CAT1","79","77","0","0","0","0","70","65","57","0","0","0","0"
"56","324","CAT1","70","70","0","0","0","0","62","75","57","0","0","0","0"
"57","352","CAT1","72","75","0","0","0","0","75","79","68","0","0","0","0"
"58","360","CAT1","65","62","0","0","0","0","63","67","45","0","0","0","0"
"59","279","CAT1","75","85","0","0","0","0","85","81","75","0","0","0","0"
"60","280","CAT1","85","88","0","0","0","0","80","82","80","0","0","0","0"
"61","346","CAT1","69","62","0","0","0","0","68","65","60","0","0","0","0"
"62","281","CAT1","85","71","0","0","0","0","70","83","79","0","0","0","0"
"63","329","CAT1","85","61","0","0","0","0","67","71","72","0","0","0","0"
"64","335","CAT1","45","45","0","0","0","0","65","60","55","0","0","0","0"
"65","284","CAT1","95","80","0","0","0","0","75","80","78","0","0","0","0"
"66","317","CAT1","60","76","0","0","0","0","45","65","54","0","0","0","0"
"67","289","CAT1","80","73","0","0","0","0","73","76","61","0","0","0","0"
"68","286","CAT1","72","67","0","0","0","0","60","67","64","0","0","0","0"
"69","287","CAT1","87","76","0","0","0","0","79","85","71","0","0","0","0"
"70","288","CAT1","65","77","0","0","0","0","76","74","70","0","0","0","0"
"71","382","CAT1","62","63","0","0","0","0","65","56","60","0","0","0","0"
"72","290","CAT1","78","69","0","0","0","0","73","78","70","0","0","0","0"
"73","291","CAT1","80","81","0","0","0","0","75","77","65","0","0","0","0"
"74","393","CAT1","75","68","0","0","0","0","72","79","63","0","0","0","0"
"75","293","CAT1","70","61","0","0","0","0","60","55","63","0","0","0","0"
"76","294","CAT1","79","78","0","0","0","0","70","80","69","0","0","0","0"
"77","295","CAT1","76","74","0","0","0","0","80","79","77","0","0","0","0"
"78","296","CAT1","76","84","0","0","0","0","80","79","77","0","0","0","0"
"79","297","CAT1","70","79","0","0","0","0","69","75","73","0","0","0","0"
"80","321","CAT1","75","65","0","0","0","0","64","64","57","0","0","0","0"
"81","299","CAT1","73","88","0","0","0","0","79","81","69","0","0","0","0"
"82","385","CAT1","60","0","0","0","0","0","0","0","0","0","0","0","0"
"83","300","CAT1","60","69","0","0","0","0","58","57","57","0","0","0","0"
"84","301","CAT1","80","85","0","0","0","0","60","75","69","0","0","0","0"
"85","383","CAT1","68","79","0","0","0","0","68","66","72","0","0","0","0"
"86","304","CAT1","85","78","0","0","0","0","63","77","68","0","0","0","0"
"87","313","CAT1","90","80","0","0","0","0","80","80","77","0","0","0","0"
"88","309","CAT1","73","79","0","0","0","0","73","76","75","0","0","0","0"
"89","395","CAT1","70","55","0","0","0","0","73","77","75","0","0","0","0"
"90","373","CAT1","65","61","0","0","0","0","65","54","61","0","0","0","0"
"91","310","CAT1","60","74","0","0","0","0","67","68","68","0","0","0","0"
