"id","student","Session"
"27","1062","88"
"28","1075","88"
"29","819","88"
"30","857","88"
"31","975","88"
"32","974","88"
"33","850","88"
"34","943","88"
"35","988","88"
"36","1044","88"
"37","1014","88"
"38","996","88"
"39","858","88"
"40","799","88"
"41","816","88"
"42","783","88"
"43","875","88"
"44","1109","88"
"58","795","88"
"59","948","98"
"60","846","98"
"62","936","98"
"63","1063","98"
"64","971","98"
"65","1074","98"
"66","1001","98"
"67","944","98"
"69","978","98"
"70","957","98"
"71","919","98"
"72","894","98"
"73","859","98"
"74","1075","97"
"75","819","97"
"77","975","97"
"78","974","97"
"80","943","97"
"81","988","97"
"83","1014","97"
"84","996","97"
"85","858","97"
"86","799","97"
"87","816","97"
"88","783","97"
"89","795","97"
"90","875","97"
"92","1084","96"
"93","1039","96"
"94","1140","96"
"95","897","96"
"96","902","96"
"97","935","96"
"98","928","96"
"99","1100","96"
"100","884","96"
"101","896","96"
"102","866","96"
"103","1049","96"
"104","1113","96"
"106","775","96"
"107","1007","96"
"108","962","96"
"109","887","96"
"110","983","96"
"112","963","96"
"113","893","96"
"114","1054","96"
"115","993","96"
"116","867","96"
"117","883","96"
"118","1105","96"
"119","809","96"
"120","1086","96"
"121","889","96"
"122","1094","96"
"123","1090","96"
"124","905","96"
"125","877","96"
"126","891","96"
"127","964","95"
"128","1068","95"
"129","1051","95"
"130","1000","95"
"131","1052","95"
"132","1017","95"
"133","1103","95"
"134","1015","95"
"135","1087","95"
"136","987","95"
"137","1139","95"
"138","950","95"
"139","1033","95"
"140","1077","95"
"141","784","95"
"142","1009","95"
"143","873","95"
"145","763","95"
"146","767","95"
"147","773","95"
"148","989","95"
"149","769","95"
"150","945","95"
"151","1070","95"
"152","915","95"
"153","927","95"
"154","906","95"
"155","764","95"
"156","1024","95"
"157","785","95"
"158","777","95"
"159","1006","94"
"160","1093","94"
"161","860","94"
"162","995","94"
"163","768","94"
"164","1053","94"
"165","973","94"
"167","979","94"
"168","959","94"
"169","870","94"
"170","1091","94"
"171","796","94"
"172","1076","94"
"173","843","94"
"174","1088","94"
"175","1032","94"
"176","1022","94"
"177","813","94"
"178","791","94"
"179","836","94"
"180","844","94"
"181","1089","94"
"182","1061","94"
"183","862","94"
"184","854","94"
"185","977","94"
"186","794","94"
"187","841","94"
"188","1108","94"
"189","847","94"
"190","845","94"
"191","789","94"
"192","969","94"
"194","1106","94"
"195","810","94"
"196","929","94"
"197","938","94"
"199","830","94"
"200","849","94"
"201","1143","94"
"202","1050","93"
"203","865","93"
"205","924","93"
"206","890","93"
"207","912","93"
"208","1011","93"
"209","1120","93"
"210","916","93"
"211","1138","93"
"212","895","93"
"213","976","93"
"214","900","93"
"215","1023","93"
"216","949","93"
"217","886","93"
"218","1078","93"
"219","903","93"
"220","1018","93"
"221","822","93"
"222","940","93"
"223","1112","93"
"224","879","93"
"225","904","93"
"226","913","93"
"227","954","93"
"228","917","93"
"229","1111","93"
"231","876","93"
"232","994","93"
"233","985","93"
"234","863","93"
"235","908","93"
"236","941","93"
"237","947","93"
"238","898","93"
"239","882","93"
"240","937","91"
"241","1008","91"
"242","1030","91"
"243","1020","91"
"244","990","91"
"247","1099","91"
"248","1115","91"
"250","1021","91"
"252","1125","91"
"253","992","91"
"254","1122","91"
"255","956","91"
"257","1016","91"
"258","997","91"
"259","1067","91"
"261","1038","91"
"262","986","91"
"266","1047","91"
"267","1010","91"
"268","1116","91"
"269","955","91"
"270","991","91"
"271","1079","92"
"272","1069","92"
"275","1117","92"
"276","1064","92"
"279","1107","92"
"280","1072","92"
"281","1034","92"
"282","1137","92"
"284","1130","92"
"286","1097","92"
"287","1096","92"
"288","1101","92"
"289","1092","92"
"290","1135","92"
"291","1136","92"
"293","1071","92"
"294","1126","92"
"295","1104","92"
"296","1073","92"
"297","1114","92"
"299","1035","92"
"300","1098","92"
"301","1019","92"
"304","1131","92"
"305","1056","92"
"308","1132","92"
"309","1029","92"
"310","1133","92"
"311","1055","90"
"313","1144","92"
"314","1145","93"
"315","1146","93"
"316","1147","98"
"317","1148","92"
"318","1149","90"
"320","1062","97"
"321","1162","92"
"322","1161","91"
"323","1160","94"
"324","1158","92"
"325","1159","96"
"326","1157","91"
"327","1156","92"
"328","1155","93"
"329","1154","92"
"330","1153","91"
"331","1152","91"
"332","1150","93"
"333","1151","91"
"334","1164","90"
"335","1163","92"
"336","1165","94"
"339","1167","92"
"340","1168","96"
