id,ReceiptNo,DOP,ClassRegisterID,Admission,Tuition,Transport,Uniform,Lunch,Exams,BookLvy,Activity,OtheLvy
4,6596,14/10/2020,35,0,3000,3300,700,1800,100,200,100,0
2,6597,14/10/2020,37,0,2000,0,0,600,100,200,100,0
1,6598,19/10/2020,41,0,1900,900,0,0,0,200,0,0
3,6599,19/10/2020,33,0,400,0,0,600,0,0,0,0
5,6600,19/10/2020,43,0,1650,0,0,0,0,0,0,0
6,6602,19/10/2020,36,0,1700,0,0,0,0,0,0,0
7,6603,19/10/2020,28,0,1800,0,0,0,0,200,0,0
8,6604,21/10/2020,42,0,1000,0,0,0,0,0,0,0
9,6605,21/10/2020,34,0,1000,0,0,0,0,0,0,0
10,6606,22/10/2020,30,0,1400,900,0,600,300,200,100,0
11,6607,26/10/2020,43,0,3000,0,0,0,0,0,0,0
12,6608,26/10/2020,36,0,1000,0,0,0,0,0,0,0
13,6609,26/10/2020,58,0,900,0,0,0,300,200,100,0
14,6610,26/10/2020,38,0,0,0,0,600,300,0,100,0
15,6611,26/10/2020,44,0,2000,0,0,0,0,0,0,0
16,6612,27/10/2020,31,0,1000,0,0,0,0,0,0,0
17,6613,27/10/2020,32,0,1000,0,0,0,0,0,0,0
18,6614,28/10/2020,40,0,400,0,0,0,300,200,100,0
19,6615,04/11/2020,36,0,400,600,0,0,0,0,0,0
21,6616,04/11/2020,32,0,900,600,0,0,0,0,0,0
22,6617,04/11/2020,31,0,900,600,0,0,0,0,0,0
23,6618,05/11/2020,34,0,2600,1600,0,1200,300,200,100,0
24,6619,06/11/2020,29,0,400,0,0,0,300,200,100,0
25,6620,09/11/2020,43,0,2000,0,0,0,0,0,0,0
26,6621,09/11/2020,42,0,400,0,0,0,300,200,100,0
27,6622,10/11/2020,39,0,2000,700,0,1200,300,200,100,0
28,6623,11/11/2020,33,0,400,0,0,0,300,200,100,0
29,6624,13/11/2020,40,0,2000,0,0,0,0,0,0,0
30,6625,16/11/2020,36,0,0,500,0,0,300,200,0,0
31,6626,16/11/2020,38,0,2800,0,0,1200,0,200,0,0
32,6627,16/11/2020,44,0,1450,1350,0,600,300,200,100,0
33,6628,16/11/2020,28,0,600,1800,0,1200,300,0,100,0
35,6630,23/11/2020,36,0,300,0,0,600,0,0,100,0
36,6631,23/11/2020,31,0,0,300,0,100,300,200,100,0
37,6632,23/11/2020,32,0,0,300,0,100,300,200,100,0
38,6633,23/11/2020,58,0,1000,0,0,0,0,0,0,0
39,6634,30/11/2020,43,0,300,500,0,600,300,200,100,0
40,6635,30/11/2020,37,0,200,0,0,600,200,0,0,0
41,6636,30/11/2020,42,0,800,0,0,0,0,0,0,0
42,6637,01/12/2020,29,0,1000,0,0,0,0,0,0,0
43,6638,01/12/2020,30,0,1200,900,0,600,0,0,0,0
44,6639,01/12/2020,28,0,1500,900,0,600,0,0,0,0
45,6640,03/12/2020,33,0,600,0,0,400,0,0,0,0
46,6641,07/12/2020,36,0,1000,0,0,0,0,0,0,0
47,6643,07/12/2020,40,0,600,0,0,0,0,0,0,0
48,6644,09/12/2020,34,0,1900,800,700,600,0,0,0,0
49,6645,14/12/2020,36,0,0,1000,0,0,0,0,0,0
50,6646,14/12/2020,58,0,1100,0,0,0,0,0,0,0
51,6647,14/12/2020,41,0,1500,900,0,600,0,0,0,0
52,6648,14/12/2020,37,0,400,0,0,600,0,0,0,0
53,6649,14/12/2020,30,0,0,900,0,100,0,0,0,0
54,6650,15/12/2020,33,0,200,0,0,800,0,0,0,0
55,6651,15/12/2020,34,0,100,0,0,0,0,0,0,0
56,6652,16/12/2020,43,0,900,500,0,600,0,0,0,0
34,6629,17/12/2020,41,0,500,900,0,1200,300,0,100,0
57,6653,17/12/2020,41,0,1000,0,0,0,0,0,0,0
58,6654,18/12/2020,32,0,1500,1800,0,1700,0,0,0,0
59,6655,18/12/2020,31,0,1500,1800,0,1700,0,0,0,0
606,6657,28/12/2020,152,0,1400,700,700,0,200,200,0,0
607,6658,30/12/2020,74,0,900,0,0,0,0,0,0,0
605,6659,30/12/2020,67,0,3100,800,0,600,0,0,100,0
604,6660,30/12/2020,80,0,500,800,0,600,0,0,100,0
599,6663,30/12/2020,201,500,8100,2000,4400,1800,600,600,300,300
122,6718,01/01/2021,217,0,0,0,2400,0,0,0,0,0
60,6664,02/01/2021,313,0,0,0,500,0,0,0,0,0
600,6665,02/01/2021,162,0,0,0,0,0,300,200,100,0
601,6666,03/01/2021,241,0,3300,0,0,0,200,200,100,0
322,5802,04/01/2021,293,500,0,0,0,0,0,0,0,0
